0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 2.82843, 0, 2, 2.23607, 0, 2.82843, 0, 1, 3.60555, 2.82843, 2.23607, 2.23607, 2.23607, 4.47214, 3, 4.12311, 7.61577, 1, 3.16228, 4.24264, 2.82843, 2.82843, 1, 7.07107, 8, 5, 2, 9.48683, 7.61577, 3.60555, 4.24264, 6.40312, 3.60555, 0, 0, 1, 4, 3.16228, 1.41421, 2.23607, 2.23607, 3.16228, 6.40312, 3.16228, 3.16228, 2.82843, 3, 4.47214, 1, 3, 4, 5.83095, 5.09902, 3, 3.16228, 5, 3.60555, 0, 5, 5.83095, 5, 4.24264, 6.08276, 4.24264, 2, 3, 0, 2, 5, 4.24264, 3, 1, 5, 3, 6, 4, 1, 1, 5.65685, 7.07107, 8.94427, 4, 9, 4, 4.12311, 0, 3.16228, 4, 5, 12.6491, 5, 5, 3.16228, 4, 8, 18.6011, 5, 4, 3, 12, 8.06226, 5, 4, 8, 4.12311, 0, 14.2127, 4, 9.05539, 4, 4.12311, 0, 8.94427, 9, 12.0416, 1, 0, 5, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 8.06226, 3.60555, 1.41421, 1, 3.60555, 1, 1.41421, 3.16228, 1.41421, 2.82843, 3, 1, 2.23607, 4.47214, 1, 2, 4.47214, 2, 1, 2.82843, 2, 2, 4, 2.23607, 5, 2.23607, 2.23607, 3, 2.23607, 4, 1, 3, 4.12311, 5, 4, 5.09902, 5, 5.83095, 2, 3.60555, 0, 0, 2.23607, 3.16228, 6, 1, 3.16228, 2, 2, 4.24264, 10.2956, 3, 3.16228, 1, 5, 3.60555, 5.09902, 3, 3.60555, 1, 4, 0, 2, 6.7082, 2, 5, 0, 1, 5, 3, 4.24264, 5, 6.08276, 4.24264, 6.7082, 4, 1, 3, 1, 4, 12, 11.7047, 10.8167, 4, 5, 5, 0, 4, 7, 5.65685, 3, 3.60555, 4, 4, 10.6301, 0, 3.16228, 5.65685, 9, 12.6491, 13.0384, 9.43398, 12, 4, 5.83095, 9, 23.3452, 5, 8, 4, 6.40312, 8, 5.65685, 4, 4.12311, 4.12311, 0, 5, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 8.94427, 5, 2.82843, 2, 2, 2, 1, 3.60555, 2.23607, 4, 3.60555, 3, 2.23607, 2, 1, 3, 1, 2, 1, 2, 4.47214, 2, 3.60555, 3, 5, 2.23607, 2.23607, 3.16228, 2.23607, 4, 1, 3.16228, 2, 1.41421, 9.21954, 12.6491, 7.28011, 5, 9.84886, 1, 4, 3.16228, 2.23607, 2.82843, 6.7082, 6.40312, 5, 4.47214, 5, 3.16228, 4, 5, 5.83095, 2, 4, 3, 4.47214, 6, 5.83095, 1, 5, 3, 7.81025, 4.24264, 3.60555, 7.07107, 0, 7.2111, 6.08276, 3, 10.8167, 1, 5, 3, 4.24264, 4, 3.16228, 5, 3, 5.65685, 3.16228, 1, 8.06226, 4, 1, 1, 3, 5.65685, 5, 8, 13.4164, 3.16228, 4, 4, 1, 4.24264, 3, 8, 3, 3, 4, 13.6015, 15, 1, 8.94427, 14.4222, 4.12311, 6.40312, 4, 0, 4.12311, 5.65685, 8.94427, 4, 4.12311, 5, 0, 5, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 25, 5.83095, 4.47214, 3, 3, 2.23607, 1, 1, 2.23607, 2, 2.23607, 1.41421, 5, 5.38516, 2.82843, 2, 2.23607, 4.47214, 2.23607, 3, 4.47214, 2, 2.23607, 2.23607, 3, 3.60555, 2, 2.23607, 4.24264, 5, 4.47214, 3.60555, 2.23607, 3.60555, 1, 1, 2.82843, 2, 5, 4.24264, 10.0499, 8.544, 3.60555, 3.60555, 9.84886, 3.60555, 3, 2.82843, 2, 2, 3.16228, 1, 2, 2, 3.16228, 3.16228, 2.82843, 4.24264, 2, 2, 4.12311, 3, 3.60555, 4.24264, 8, 6, 6, 5, 4, 3, 4.24264, 5, 3.16228, 3, 6, 1, 0, 1, 1, 3, 8.06226, 11.4018, 5, 8.06226, 4.12311, 5.65685, 1, 5.65685, 4.12311, 8.94427, 19.2094, 4.47214, 4, 4, 8.94427, 4.24264, 5, 8, 3, 5, 0, 4, 5, 8.544, 0, 0, 1, 9.84886, 4, 4, 1, 4, 15.2643, 0, 9.48683, 5, 0, 5, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 11.6619, 12.3693, 7, 2.23607, 3.60555, 3, 1.41421, 2.23607, 3, 3, 2.23607, 2, 5.83095, 4.47214, 2, 1.41421, 4.47214, 2, 2.23607, 4.47214, 0, 1, 3.16228, 2.23607, 4.12311, 3.60555, 6, 3.16228, 1, 2.23607, 4.12311, 5.38516, 1, 5.09902, 3, 0, 2.82843, 3.60555, 5.65685, 3.16228, 3.60555, 4.12311, 6.40312, 6.32456, 7.07107, 1, 5, 6.32456, 6.08276, 4.24264, 2.23607, 5.38516, 5, 7.07107, 6, 1, 0, 2, 3, 5.09902, 0, 2, 6, 8.544, 6.7082, 9.48683, 6.08276, 5, 3, 3, 4, 1, 3, 6.08276, 7.07107, 7, 4.12311, 4.12311, 5, 8.94427, 10, 3, 1, 7.07107, 4, 3, 5, 3, 0, 3.16228, 7.2111, 4, 4, 10.6301, 4, 8.06226, 8.94427, 7, 4.12311, 8.06226, 8, 14.7648, 5, 0, 0, 3, 13, 4, 5.65685, 6.40312, 9.84886, 21, 12.7279, 12, 5, 4, 6.40312, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 32.249, 10.6301, 8, 6.08276, 2, 3.60555, 2, 4, 2, 4.47214, 3, 5, 2, 2, 3.16228, 0, 0, 0, 1, 2, 1, 2, 2.23607, 3.60555, 6.7082, 1, 5, 2.23607, 3.16228, 3, 4.47214, 3.60555, 6.32456, 6.7082, 5.83095, 3.60555, 3.60555, 5.09902, 3.60555, 3, 5.83095, 1, 3.60555, 3.16228, 0, 3.60555, 1, 5.38516, 4, 2, 2, 4.24264, 4, 5, 8.48528, 2.23607, 3, 2, 2, 4, 0, 3.60555, 3, 8.544, 6, 8.48528, 3.60555, 5, 3, 3, 5.65685, 4.12311, 4.47214, 3, 4.12311, 4.24264, 4.12311, 0, 5, 5.65685, 10.6301, 3, 6, 4, 4, 6.7082, 7.61577, 3, 8.544, 0, 3.60555, 4, 4, 1, 0, 4.12311, 4, 3, 4, 7.61577, 6.40312, 20, 16.7631, 4, 4, 3, 13, 15.2643, 4, 5, 13, 17.6918, 4, 12, 1, 4, 4, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 38.0789, 20.0998, 18.6815, 8.06226, 3.16228, 2.23607, 2, 1, 2.23607, 3.60555, 3.60555, 3, 3.16228, 2, 0, 2, 0, 1, 6.08276, 1, 1, 1.41421, 5, 3, 2.23607, 4, 5, 4, 2.23607, 4, 3, 1, 2, 5.09902, 3.16228, 0, 2.82843, 2, 3.60555, 5.09902, 1.41421, 2.23607, 2.82843, 4.24264, 2.23607, 4.12311, 4.24264, 4.47214, 2, 2.23607, 3, 5.09902, 3.16228, 2, 2, 3, 2, 2, 4, 3, 3.16228, 6, 5.83095, 0, 4.24264, 4, 1, 3, 3.16228, 5.65685, 4.12311, 5, 3.16228, 0, 3.60555, 3, 0, 3.16228, 4, 1, 3, 6, 4, 3.16228, 4, 4, 5, 11, 3, 1, 4, 4, 8.06226, 5, 3, 4, 3, 3, 0, 9, 4, 7, 0, 8.94427, 3, 4, 6.40312, 5.65685, 5, 0, 3, 4, 12, 5, 4, 5.65685, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 21.8403, 15.2971, 7.61577, 5.09902, 1, 2.23607, 3, 2.82843, 2, 2, 2, 2, 2.82843, 4, 6.40312, 5.38516, 1.41421, 2, 2, 5, 6.08276, 5.83095, 1, 1, 2.23607, 3.16228, 4, 3, 1, 1, 3, 2, 2.82843, 1, 1, 3, 5.83095, 5, 1, 6.08276, 2, 4, 8.24621, 8.94427, 6.32456, 4, 0, 2, 4.24264, 8.94427, 9.21954, 6.32456, 4.24264, 3.60555, 3.60555, 7.2111, 0, 3.60555, 4.24264, 2, 6.7082, 6.7082, 7.2111, 3.16228, 6, 3, 5.65685, 1, 2.23607, 10.7703, 17.2627, 7.07107, 5, 3, 0, 4, 1, 3, 6, 7.07107, 0, 4, 5, 5, 13.6015, 4.24264, 3.16228, 4, 4, 8.94427, 1, 5, 4, 3, 3, 3, 9, 4, 8.06226, 8.544, 12, 4.12311, 4, 10.2956, 0, 5, 0, 3, 5.65685, 12, 9.84886, 4, 8.94427, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 19.6469, 14.8661, 9.48683, 4.12311, 2.23607, 2.23607, 2.82843, 2.23607, 3.60555, 5, 0, 1, 2.23607, 4.47214, 2.23607, 2.82843, 2, 2.23607, 2, 2.23607, 2.23607, 5.38516, 4, 5, 6.40312, 3, 1, 2.23607, 5, 1, 1.41421, 2.23607, 2.82843, 5.38516, 2.23607, 4.12311, 7, 7.81025, 2, 7.81025, 2, 2, 7.2111, 4, 1, 5.83095, 3.60555, 4.24264, 1, 3.16228, 9, 9.21954, 9.05539, 12.1655, 3, 2, 0, 8.544, 6, 4.24264, 3.16228, 2, 4.24264, 1, 4, 3.60555, 13.0384, 3, 7, 5, 7.07107, 3, 0, 5, 6.08276, 4.24264, 7.07107, 7.2111, 0, 4.12311, 7, 7.61577, 0, 3, 2, 4, 4, 4, 5, 10.6301, 5.65685, 3, 0, 3, 9, 8, 4, 5.83095, 8, 8.06226, 6.40312, 4, 4, 5, 0, 1, 4, 8, 1, 4, 4, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10.0499, 9.21954, 3.16228, 1, 2, 3.60555, 4.12311, 1, 2.23607, 3.60555, 6.7082, 3.16228, 0, 2, 2.23607, 1, 4.12311, 8.24621, 3.16228, 4.12311, 4, 9.21954, 5.83095, 1, 1, 4, 3.60555, 1, 3.16228, 1.41421, 6.32456, 2.23607, 3.16228, 6.08276, 2.23607, 3, 5.09902, 5.38516, 4.47214, 6.32456, 5.83095, 4.12311, 7.81025, 2.82843, 2, 7.2111, 2, 0, 3.60555, 2, 10, 10.4403, 2, 4.24264, 5.83095, 3, 4.24264, 5, 1, 6.7082, 4.24264, 1, 5, 12, 10.4403, 9.84886, 0, 8.544, 5, 3, 7.07107, 5, 7, 4, 3.60555, 5, 3, 3, 8.06226, 0, 3, 2, 4, 4, 4, 3, 4.24264, 8, 8.544, 4, 3, 9.84886, 12, 4.12311, 8.544, 0, 5, 4.12311, 0, 4, 5, 4, 8.544, 9.84886, 8, 3, 0, 4, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10.7703, 6.08276, 8.60233, 6.08276, 3, 2.23607, 1, 2.23607, 6, 4.47214, 4.47214, 4.47214, 2.23607, 3.60555, 3, 5.38516, 4.47214, 8.60233, 3.60555, 3.60555, 2, 3.16228, 3.60555, 1, 2, 4.47214, 7.07107, 8.24621, 3.60555, 0, 4.47214, 3, 3.16228, 3.60555, 1, 3.16228, 0, 2.23607, 3.16228, 3.16228, 4.24264, 2, 5, 2, 2, 4.24264, 5.83095, 6.32456, 3, 8.06226, 7.81025, 3, 6.32456, 7, 6.7082, 6.08276, 5, 12.3693, 6, 8.06226, 4.12311, 2.23607, 4.12311, 6.40312, 10.4403, 8.06226, 4.12311, 8.06226, 5, 3.16228, 7.61577, 4.12311, 5, 4.12311, 4, 4, 3, 0, 4.24264, 2, 4, 4, 4, 6.7082, 3, 0, 4.12311, 4, 1, 5, 8, 4, 5, 4, 5, 8.544, 0, 12.6491, 4.12311, 4, 4, 13.6015, 12.0416, 3, 8, 8, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 9.43398, 3.16228, 1, 1, 2.23607, 2, 2.23607, 0, 4.47214, 4.12311, 2.23607, 2.23607, 1, 2.23607, 3.16228, 5, 1, 2.23607, 2.82843, 2.23607, 1, 5.65685, 2.23607, 5.38516, 5.83095, 1, 4, 2.23607, 3, 5.09902, 5.83095, 4.47214, 2, 2.82843, 0, 1, 3.16228, 3, 3.16228, 1, 2, 5, 4.24264, 5, 5, 1, 3, 1, 4.24264, 1, 1, 4.24264, 7.2111, 9.84886, 10.4403, 6.08276, 10.0499, 4.47214, 4, 1, 1, 1, 3, 5, 1, 5.65685, 3.16228, 6.7082, 6, 8.60233, 7, 5.65685, 5, 3, 5, 3, 2, 5, 4, 8.06226, 3, 3, 4, 5, 4, 3.16228, 5, 4, 4, 9.43398, 5.65685, 13.3417, 9.43398, 12, 8.94427, 6.40312, 5.65685, 8, 5, 9.05539, 6.40312, 0, 10.2956, 
4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5.65685, 1, 1.41421, 3.16228, 1.41421, 2.23607, 4.47214, 2, 4.12311, 2.23607, 3.60555, 5.09902, 1, 1, 4.12311, 3, 5, 2.23607, 3, 6.40312, 2.23607, 2.82843, 2.23607, 2, 3.16228, 3, 5, 2, 1, 3, 2, 3, 4, 2, 3.60555, 9.21954, 0, 2, 1, 3.60555, 2, 4.24264, 3.16228, 5, 2.23607, 3, 3.60555, 6, 7.07107, 4.47214, 0, 1, 4.24264, 3.16228, 4.24264, 7, 3.60555, 5.65685, 3.16228, 4.12311, 3.16228, 0, 1, 5, 5, 11.0454, 4.24264, 1, 4.47214, 4.24264, 4.24264, 9.89949, 7, 12.6491, 3, 4.12311, 1, 4, 4, 3, 4.24264, 4, 6.40312, 1, 5.65685, 9.43398, 17.4642, 5.65685, 1, 5, 8, 5, 4, 4, 6.40312, 0, 3, 4, 4, 1, 9.84886, 8, 
4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6.40312, 9.48683, 6.32456, 5, 6.32456, 5.38516, 4.12311, 5.09902, 4, 4.24264, 1.41421, 3.60555, 3.60555, 2.23607, 5, 2.23607, 2.23607, 2, 4.24264, 2.23607, 2.23607, 1, 2, 2, 1, 3.60555, 6.40312, 3, 5, 6.7082, 2, 1.41421, 3.16228, 3.16228, 2, 2, 4, 5.83095, 5, 3, 4, 9.48683, 2.23607, 0, 1, 1, 2.23607, 6.7082, 6, 9.84886, 6.7082, 3.16228, 3, 5, 1, 3, 6, 8.544, 7.28011, 4, 4.24264, 5, 4, 7, 0, 5, 3, 4.24264, 7.07107, 7, 12.083, 11.3137, 3.16228, 5, 1, 5.65685, 4, 6, 7, 4, 8.06226, 3, 4, 4, 9, 8.94427, 8.06226, 6.40312, 4, 13.8924, 0, 8, 1, 0, 3, 4, 4, 3, 15.2643, 8, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3.16228, 3.60555, 2, 4, 1, 2.23607, 1, 3, 5, 6.40312, 3, 1, 3, 2.23607, 3.60555, 1, 2.23607, 1, 0, 2, 3.60555, 0, 1, 3, 6.08276, 4.24264, 1, 5.83095, 3.16228, 6, 5.38516, 3.60555, 1, 3.60555, 5, 4.24264, 5.83095, 5, 1, 6, 3.16228, 3, 2, 4.24264, 4.24264, 6.08276, 6, 7.07107, 3, 1, 1, 9, 3, 4, 1, 1, 0, 8.60233, 8.94427, 13.0384, 3, 5.83095, 7.2111, 9.21954, 1, 4, 8, 7.61577, 0, 3.16228, 5, 4, 4, 1, 5, 5.65685, 7, 9.89949, 19.4165, 5.65685, 17.72, 5.65685, 5, 9, 16, 13, 8, 8.94427, 4.12311, 0, 3, 5.65685, 4, 5, 5, 13, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5.38516, 5, 3, 0, 2.23607, 1, 7.2111, 2.23607, 3.60555, 2.23607, 5.09902, 5, 2.23607, 3.60555, 4.24264, 2.23607, 2, 1, 1, 0, 1, 3, 4, 0, 6.40312, 5.83095, 3.60555, 5.09902, 5, 1, 6.40312, 7.81025, 2, 6.7082, 5.83095, 6.08276, 7.28011, 4.24264, 5, 3, 1, 3, 3, 7, 3.16228, 4.24264, 6.7082, 3.16228, 6.08276, 10.8167, 4.24264, 4, 3.16228, 1, 7, 4, 3.16228, 3.16228, 0, 4, 5, 21.4009, 4.12311, 5, 11.0454, 15.5242, 4.24264, 5, 1, 4, 4, 6.40312, 3, 3, 0, 10.2956, 11, 12.0416, 8, 8, 5, 9.84886, 4, 8.06226, 4, 4, 9.43398, 4, 13.0384, 0, 4, 5, 6.40312, 17, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 7.61577, 4.47214, 3.60555, 3, 0, 3, 3.60555, 4.47214, 5.09902, 3.60555, 5.38516, 4.47214, 3.60555, 5.83095, 2.82843, 2.23607, 3.16228, 0, 3.16228, 3, 4, 5.83095, 6, 3.16228, 3, 8.06226, 7.07107, 4, 3.60555, 3.16228, 5, 3, 6.32456, 3, 2.82843, 0, 5.83095, 4.24264, 1, 3, 4.24264, 7.2111, 3.16228, 7.2111, 3, 3.60555, 3.16228, 0, 0, 3.16228, 5, 4.12311, 9.89949, 4.12311, 3.16228, 5, 0, 3.16228, 10.4403, 8, 4, 8.06226, 5, 11.3137, 3, 4.12311, 1, 4, 0, 8.06226, 0, 3, 12.0416, 4, 12.3693, 1, 0, 11.3137, 12.0416, 6.40312, 8, 3, 4, 12.6491, 4.12311, 9.84886, 12, 8, 4, 1, 9, 12.0416, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5.83095, 2, 3.16228, 3.60555, 2.23607, 3.60555, 4.24264, 1.41421, 1, 2, 6.7082, 3.60555, 3, 5.38516, 3, 2.23607, 4.24264, 6.08276, 8.06226, 4.24264, 7, 11.4018, 5.65685, 3, 3.60555, 5, 1, 5, 4.24264, 10, 5, 5, 3, 3.16228, 3, 3.60555, 3, 0, 3.16228, 6.7082, 5, 6.7082, 3.60555, 3.60555, 3, 3, 3.16228, 6.7082, 6.32456, 5, 4, 1, 1, 3, 1, 13.6015, 14.5602, 3, 11.7047, 7.61577, 0, 1, 7.61577, 3.16228, 4, 8, 10.6301, 3, 6.40312, 4.12311, 8, 21.9317, 4.12311, 8, 8.94427, 5, 9.84886, 8, 4.12311, 8, 8.94427, 1, 6.40312, 4, 8.94427, 4, 4.12311, 4, 10.2956, 
4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6.40312, 2.23607, 1.41421, 2.82843, 4, 1, 0, 1, 1, 6, 2.82843, 2, 8.60233, 5.38516, 3.60555, 0, 4.47214, 8.94427, 3, 4, 4, 3.60555, 5, 2, 1, 2, 4, 6, 3.60555, 2, 3.16228, 6, 5, 8.48528, 9.21954, 7.61577, 4.24264, 3.16228, 4.24264, 4.47214, 3, 5, 3.60555, 3, 3, 2, 3, 3.16228, 4.24264, 4, 3.16228, 3.16228, 5, 7.81025, 7.61577, 10.4403, 4.12311, 0, 8.06226, 0, 6.7082, 7.07107, 8.06226, 4, 0, 5.65685, 7.07107, 3, 5, 8, 3, 5, 12, 8.94427, 5, 6.40312, 4, 5, 0, 4, 3, 9.84886, 8, 5.65685, 0, 1, 6.40312, 4, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5.65685, 5.09902, 0, 1, 5, 4, 0, 4.24264, 3.60555, 2, 2.23607, 3.60555, 2, 3.16228, 3, 4, 2, 6.32456, 5.83095, 2, 1, 2, 3.60555, 3, 3.16228, 1, 5.65685, 6.7082, 11.4018, 3, 4, 1, 4.24264, 9.05539, 3.60555, 4.24264, 3, 7.28011, 6.08276, 0, 3, 7.28011, 6, 3.16228, 3, 4.12311, 7.07107, 0, 1, 4, 1, 5, 5, 8.06226, 3, 5, 5.65685, 7.07107, 5, 5.65685, 4, 1, 8.94427, 11.4018, 6.40312, 8, 5, 5, 8, 4, 1, 9, 11.3137, 4.12311, 4, 8.94427, 1, 6.40312, 12, 4, 0, 5, 1, 0, 
4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6.40312, 6.08276, 5, 5.09902, 5.83095, 4.12311, 3, 3.60555, 1.41421, 0, 2, 5.83095, 3.16228, 2, 3, 4, 6, 2.23607, 2, 3.60555, 1, 5, 3.16228, 0, 5, 6.7082, 5.38516, 3, 15.2315, 6.7082, 5, 2, 3, 7, 5, 10.4403, 5, 4.24264, 5, 3, 4, 5, 3, 1, 3.16228, 5.65685, 7.2111, 3, 1, 5, 4.24264, 7.61577, 3, 11.7047, 7, 3, 1, 4, 5, 4, 4, 5, 4.12311, 4, 9, 16.9706, 3.16228, 9.43398, 8, 5.65685, 4.12311, 17, 21.5407, 4.12311, 12, 4, 6.40312, 1, 8, 5.65685, 4, 6.40312, 4.12311, 0, 
4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 7.07107, 6.7082, 3, 2.82843, 1, 3, 2.23607, 5.83095, 5, 2, 3, 2, 4, 6.7082, 12.083, 1, 1, 2, 3.60555, 4.24264, 5, 3.16228, 4, 3, 2, 3, 3.16228, 2.23607, 3, 7.2111, 4.24264, 10.7703, 5, 4, 8.544, 4.24264, 6, 3.16228, 3, 8.24621, 3, 5.65685, 1, 3, 8.06226, 5, 3.16228, 10, 1, 7, 7, 5, 4.12311, 5, 3.16228, 4, 0, 7.61577, 3, 5.65685, 3, 4.24264, 4, 13, 12, 5.65685, 5, 9, 15.2643, 5, 12.6491, 8, 9, 4.12311, 4, 4, 0, 14.3178, 6.40312, 8.94427, 
4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6.40312, 9.48683, 6.32456, 1.41421, 4.47214, 7.81025, 3.16228, 3.60555, 4.24264, 2.82843, 3.60555, 2, 6.7082, 1, 1, 5.83095, 2, 6, 2, 2, 4.47214, 3, 1, 0, 1, 3, 3, 1, 4, 4.24264, 3, 7.07107, 3.60555, 6.7082, 3, 5, 5.83095, 15.6525, 3.16228, 0, 4.12311, 10, 8.94427, 5.65685, 5.65685, 12.2066, 4.12311, 7, 3, 5, 3, 3.60555, 5.65685, 12.6491, 13.0384, 5.65685, 1, 0, 0, 6, 4, 13, 18.7883, 0, 6.40312, 4, 1, 5, 8, 8, 5, 6.40312, 4, 5.65685, 14.5602, 29.0689, 6.40312, 0, 
